Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA


state 71

    (19) ESTATUTO -> IMPRIMIR .

    WRITE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    VOID            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LBRA            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LPAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ICTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    SCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    TRUE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FALSE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 72

    (38) PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE . END

    END             shift and go to state 108


state 73

    (79) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (33) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (74) FAC -> ID . operandPush FACT
    (111) operandPush -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
    POINT           shift and go to state 110
    LPAR            shift and go to state 109
    LBRA            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]

    operandPush                    shift and go to state 111
    empty                          shift and go to state 112

state 74

    (43) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 113


state 75

    (20) ESTATUTO -> WRITE .
    (70) IMPRIMIR -> WRITE . LBRA DATA_TIPOS COMMA ID generateRead RBRA

  ! shift/reduce conflict for LBRA resolved as shift
    WRITE           reduce using rule 20 (ESTATUTO -> WRITE .)
    IF              reduce using rule 20 (ESTATUTO -> WRITE .)
    ID              reduce using rule 20 (ESTATUTO -> WRITE .)
    DRAW            reduce using rule 20 (ESTATUTO -> WRITE .)
    PRINT           reduce using rule 20 (ESTATUTO -> WRITE .)
    WHILE           reduce using rule 20 (ESTATUTO -> WRITE .)
    FOR             reduce using rule 20 (ESTATUTO -> WRITE .)
    INT             reduce using rule 20 (ESTATUTO -> WRITE .)
    BOOLEAN         reduce using rule 20 (ESTATUTO -> WRITE .)
    STRING          reduce using rule 20 (ESTATUTO -> WRITE .)
    FLOAT           reduce using rule 20 (ESTATUTO -> WRITE .)
    VOID            reduce using rule 20 (ESTATUTO -> WRITE .)
    LPAR            reduce using rule 20 (ESTATUTO -> WRITE .)
    ICTE            reduce using rule 20 (ESTATUTO -> WRITE .)
    FCTE            reduce using rule 20 (ESTATUTO -> WRITE .)
    SCTE            reduce using rule 20 (ESTATUTO -> WRITE .)
    TRUE            reduce using rule 20 (ESTATUTO -> WRITE .)
    FALSE           reduce using rule 20 (ESTATUTO -> WRITE .)
    END             reduce using rule 20 (ESTATUTO -> WRITE .)
    ELSE            reduce using rule 20 (ESTATUTO -> WRITE .)
    RETURN          reduce using rule 20 (ESTATUTO -> WRITE .)
    LBRA            shift and go to state 114

  ! LBRA            [ reduce using rule 20 (ESTATUTO -> WRITE .) ]


state 76

    (16) ESTATUTO -> ACCION .

    WRITE           reduce using rule 16 (ESTATUTO -> ACCION .)
    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    VOID            reduce using rule 16 (ESTATUTO -> ACCION .)
    LBRA            reduce using rule 16 (ESTATUTO -> ACCION .)
    LPAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    ICTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    SCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    TRUE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FALSE           reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)


state 77

    (41) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 115


state 78

    (81) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 116


state 79

    (80) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 117


state 80

    (82) VAR_FUNP -> empty .

    RPAR            reduce using rule 82 (VAR_FUNP -> empty .)


state 81

    (78) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE . RETURN EXPRE END restoreScope

    RETURN          shift and go to state 118


state 82

    (10) VART -> DRAW ID addVariable EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 119


state 83

    (13) ESTATUTO -> EXPRE genQuad5 .

    WRITE           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    IF              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ID              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    DRAW            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    PRINT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    WHILE           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FOR             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    INT             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    STRING          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FLOAT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    VOID            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LBRA            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LPAR            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ICTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FCTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    SCTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    TRUE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FALSE           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    END             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ELSE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    RETURN          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)


state 84

    (119) genQuad5 -> empty .

    WRITE           reduce using rule 119 (genQuad5 -> empty .)
    IF              reduce using rule 119 (genQuad5 -> empty .)
    ID              reduce using rule 119 (genQuad5 -> empty .)
    DRAW            reduce using rule 119 (genQuad5 -> empty .)
    PRINT           reduce using rule 119 (genQuad5 -> empty .)
    WHILE           reduce using rule 119 (genQuad5 -> empty .)
    FOR             reduce using rule 119 (genQuad5 -> empty .)
    INT             reduce using rule 119 (genQuad5 -> empty .)
    BOOLEAN         reduce using rule 119 (genQuad5 -> empty .)
    STRING          reduce using rule 119 (genQuad5 -> empty .)
    FLOAT           reduce using rule 119 (genQuad5 -> empty .)
    VOID            reduce using rule 119 (genQuad5 -> empty .)
    LBRA            reduce using rule 119 (genQuad5 -> empty .)
    LPAR            reduce using rule 119 (genQuad5 -> empty .)
    ICTE            reduce using rule 119 (genQuad5 -> empty .)
    FCTE            reduce using rule 119 (genQuad5 -> empty .)
    SCTE            reduce using rule 119 (genQuad5 -> empty .)
    TRUE            reduce using rule 119 (genQuad5 -> empty .)
    FALSE           reduce using rule 119 (genQuad5 -> empty .)
    END             reduce using rule 119 (genQuad5 -> empty .)
    RETURN          reduce using rule 119 (genQuad5 -> empty .)
    ELSE            reduce using rule 119 (genQuad5 -> empty .)


state 85

    (52) EXPRE -> EXT EXPREZ .

    COMMA           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ID              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    LPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ICTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FCTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    SCTE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    TRUE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FALSE           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RPAR            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    WRITE           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    IF              reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    DRAW            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    PRINT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    WHILE           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FOR             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    INT             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    BOOLEAN         reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    STRING          reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    FLOAT           reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    VOID            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    END             reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RBRA            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    ELSE            reduce using rule 52 (EXPRE -> EXT EXPREZ .)
    RETURN          reduce using rule 52 (EXPRE -> EXT EXPREZ .)


state 86

    (54) EXPREZ -> empty .

    WRITE           reduce using rule 54 (EXPREZ -> empty .)
    IF              reduce using rule 54 (EXPREZ -> empty .)
    ID              reduce using rule 54 (EXPREZ -> empty .)
    DRAW            reduce using rule 54 (EXPREZ -> empty .)
    PRINT           reduce using rule 54 (EXPREZ -> empty .)
    WHILE           reduce using rule 54 (EXPREZ -> empty .)
    FOR             reduce using rule 54 (EXPREZ -> empty .)
    INT             reduce using rule 54 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 54 (EXPREZ -> empty .)
    STRING          reduce using rule 54 (EXPREZ -> empty .)
    FLOAT           reduce using rule 54 (EXPREZ -> empty .)
    VOID            reduce using rule 54 (EXPREZ -> empty .)
    LBRA            reduce using rule 54 (EXPREZ -> empty .)
    LPAR            reduce using rule 54 (EXPREZ -> empty .)
    ICTE            reduce using rule 54 (EXPREZ -> empty .)
    FCTE            reduce using rule 54 (EXPREZ -> empty .)
    SCTE            reduce using rule 54 (EXPREZ -> empty .)
    TRUE            reduce using rule 54 (EXPREZ -> empty .)
    FALSE           reduce using rule 54 (EXPREZ -> empty .)
    END             reduce using rule 54 (EXPREZ -> empty .)
    RETURN          reduce using rule 54 (EXPREZ -> empty .)
    RPAR            reduce using rule 54 (EXPREZ -> empty .)
    ELSE            reduce using rule 54 (EXPREZ -> empty .)
    COMMA           reduce using rule 54 (EXPREZ -> empty .)
    RBRA            reduce using rule 54 (EXPREZ -> empty .)


state 87

    (53) EXPREZ -> EQUAL . operatorPush EXT
    (112) operatorPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

    operatorPush                   shift and go to state 120
    empty                          shift and go to state 121

state 88

    (55) EXT -> EXP genQuad3 . EXT_W_RELOP
    (56) EXT_W_RELOP -> . RELOP operatorPush EXT
    (57) EXT_W_RELOP -> . empty
    (46) RELOP -> . LESSTH
    (47) RELOP -> . GREATERTH
    (48) RELOP -> . SEQUAL
    (49) RELOP -> . NOTEQ
    (50) RELOP -> . LESSEQTH
    (51) RELOP -> . GREATEREQTH
    (1) empty -> .

    LESSTH          shift and go to state 129
    GREATERTH       shift and go to state 128
    SEQUAL          shift and go to state 124
    NOTEQ           shift and go to state 125
    LESSEQTH        shift and go to state 122
    GREATEREQTH     shift and go to state 127
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    RELOP                          shift and go to state 123
    EXT_W_RELOP                    shift and go to state 126
    empty                          shift and go to state 130

state 89

    (118) genQuad3 -> empty .

    LESSTH          reduce using rule 118 (genQuad3 -> empty .)
    GREATERTH       reduce using rule 118 (genQuad3 -> empty .)
    SEQUAL          reduce using rule 118 (genQuad3 -> empty .)
    NOTEQ           reduce using rule 118 (genQuad3 -> empty .)
    LESSEQTH        reduce using rule 118 (genQuad3 -> empty .)
    GREATEREQTH     reduce using rule 118 (genQuad3 -> empty .)
    EQUAL           reduce using rule 118 (genQuad3 -> empty .)
    WRITE           reduce using rule 118 (genQuad3 -> empty .)
    IF              reduce using rule 118 (genQuad3 -> empty .)
    ID              reduce using rule 118 (genQuad3 -> empty .)
    DRAW            reduce using rule 118 (genQuad3 -> empty .)
    PRINT           reduce using rule 118 (genQuad3 -> empty .)
    WHILE           reduce using rule 118 (genQuad3 -> empty .)
    FOR             reduce using rule 118 (genQuad3 -> empty .)
    INT             reduce using rule 118 (genQuad3 -> empty .)
    BOOLEAN         reduce using rule 118 (genQuad3 -> empty .)
    STRING          reduce using rule 118 (genQuad3 -> empty .)
    FLOAT           reduce using rule 118 (genQuad3 -> empty .)
    VOID            reduce using rule 118 (genQuad3 -> empty .)
    LBRA            reduce using rule 118 (genQuad3 -> empty .)
    LPAR            reduce using rule 118 (genQuad3 -> empty .)
    ICTE            reduce using rule 118 (genQuad3 -> empty .)
    FCTE            reduce using rule 118 (genQuad3 -> empty .)
    SCTE            reduce using rule 118 (genQuad3 -> empty .)
    TRUE            reduce using rule 118 (genQuad3 -> empty .)
    FALSE           reduce using rule 118 (genQuad3 -> empty .)
    END             reduce using rule 118 (genQuad3 -> empty .)
    RETURN          reduce using rule 118 (genQuad3 -> empty .)
    RPAR            reduce using rule 118 (genQuad3 -> empty .)
    RBRA            reduce using rule 118 (genQuad3 -> empty .)
    ELSE            reduce using rule 118 (genQuad3 -> empty .)
    COMMA           reduce using rule 118 (genQuad3 -> empty .)


state 90

    (69) IMPRIMIR -> PRINT LBRA . EXT RBRA
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 93
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 62
    empty                          shift and go to state 92
    EXT                            shift and go to state 131
    TERMINO                        shift and go to state 61
    EXP                            shift and go to state 56
    FAC                            shift and go to state 63

state 91

    (73) FAC -> LBRA EXPRE . RPAR

    RPAR            shift and go to state 132


state 92

    (113) pushExp -> empty .
    (115) genQuad0 -> empty .

    LPAR            reduce using rule 113 (pushExp -> empty .)
    ICTE            reduce using rule 115 (genQuad0 -> empty .)
    FCTE            reduce using rule 115 (genQuad0 -> empty .)
    SCTE            reduce using rule 115 (genQuad0 -> empty .)
    TRUE            reduce using rule 115 (genQuad0 -> empty .)
    FALSE           reduce using rule 115 (genQuad0 -> empty .)


state 93

    (74) FAC -> ID . operandPush FACT
    (111) operandPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 111
    empty                          shift and go to state 112

state 94

    (21) BLOQUE -> ESTATUTO finishBlock . BLOQUE
    (21) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (22) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (20) ESTATUTO -> . WRITE
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (79) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (69) IMPRIMIR -> . PRINT LBRA EXT RBRA
    (70) IMPRIMIR -> . WRITE LBRA DATA_TIPOS COMMA ID generateRead RBRA
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty

    WRITE           shift and go to state 75
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 67
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59

    VART                           shift and go to state 68
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    genQuad0                       shift and go to state 66
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 61
    pushExp                        shift and go to state 62
    FAC                            shift and go to state 63
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 69
    IMPRIMIR                       shift and go to state 71
    BLOQUE                         shift and go to state 133
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 70

state 95

    (110) finishBlock -> empty .

    WRITE           reduce using rule 110 (finishBlock -> empty .)
    IF              reduce using rule 110 (finishBlock -> empty .)
    ID              reduce using rule 110 (finishBlock -> empty .)
    DRAW            reduce using rule 110 (finishBlock -> empty .)
    PRINT           reduce using rule 110 (finishBlock -> empty .)
    WHILE           reduce using rule 110 (finishBlock -> empty .)
    FOR             reduce using rule 110 (finishBlock -> empty .)
    INT             reduce using rule 110 (finishBlock -> empty .)
    BOOLEAN         reduce using rule 110 (finishBlock -> empty .)
    STRING          reduce using rule 110 (finishBlock -> empty .)
    FLOAT           reduce using rule 110 (finishBlock -> empty .)
    VOID            reduce using rule 110 (finishBlock -> empty .)
    LBRA            reduce using rule 110 (finishBlock -> empty .)
    LPAR            reduce using rule 110 (finishBlock -> empty .)
    ICTE            reduce using rule 110 (finishBlock -> empty .)
    FCTE            reduce using rule 110 (finishBlock -> empty .)
    SCTE            reduce using rule 110 (finishBlock -> empty .)
    TRUE            reduce using rule 110 (finishBlock -> empty .)
    FALSE           reduce using rule 110 (finishBlock -> empty .)
    END             reduce using rule 110 (finishBlock -> empty .)
    RETURN          reduce using rule 110 (finishBlock -> empty .)
    ELSE            reduce using rule 110 (finishBlock -> empty .)


state 96

    (58) EXP -> TERMINO genQuad2 . EXP_W_SIGN
    (59) EXP_W_SIGN -> . ASOP operatorPush EXP
    (60) EXP_W_SIGN -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
